year,win_score,lose_score
1988,7,2
1988,14,2
1988,6,3
1988,3,2
1988,2,1
1988,4,3
1988,9,7
1988,5,4
1988,10,2
1988,3,0
1988,9,4
1988,2,1
1988,3,2
1988,7,3
1988,4,0
1988,6,3
1988,9,3
1988,6,3
1988,3,1
1988,8,2
1988,8,5
1988,13,5
1988,5,0
1988,5,4
1988,2,1
1988,7,5
1988,8,4
1988,7,6
1988,10,2
1988,10,8
1988,5,2
1988,4,3
1988,1,0
1988,6,4
1988,5,2
1988,6,5
1988,8,1
1988,7,3
1988,6,5
1988,8,2
1988,9,2
1988,12,4
1988,5,4
1988,6,2
1988,7,3
1988,6,5
1988,4,3
1988,5,4
1988,11,3
1988,6,3
1988,3,2
1988,3,1
1988,9,3
1988,5,2
1988,9,4
1988,6,3
1988,2,0
1988,3,2
1988,2,0
1988,6,4
1988,10,4
1988,5,4
1988,12,0
1988,6,2
1988,4,3
1988,10,8
1988,5,3
1988,6,0
1988,4,3
1988,5,4
1988,1,0
1988,5,2
1988,10,5
1988,8,5
1988,6,2
1988,5,0
1988,4,1
1988,12,4
1988,5,2
1988,4,2
1988,5,4
1988,4,3
1988,8,7
1988,5,2
1988,11,1
1988,5,4
1988,5,1
1988,7,1
1988,5,4
1988,5,2
1988,6,2
1988,7,5
1988,5,2
1988,4,2
1988,4,3
1988,3,1
1988,6,4
1988,1,0
1988,1,0
1988,2,1
1988,5,3
1988,3,1
1988,7,6
1988,3,0
1988,10,3
1988,5,2
1988,12,10
1988,4,3
1988,9,6
1988,7,3
1988,7,0
1988,5,3
1988,11,3
1988,8,6
1988,3,2
1988,13,4
1988,4,3
1988,5,4
1988,6,4
1988,8,2
1988,2,1
1988,7,2
1988,2,0
1988,6,4
1988,16,2
1988,5,4
1988,6,5
1988,6,2
1988,3,2
1988,8,2
1988,5,0
1988,4,3
1988,5,4
1988,5,2
1988,10,6
1988,4,3
1988,12,6
1988,5,3
1988,6,4
1988,3,1
1988,4,1
1988,8,6
1988,8,0
1988,6,5
1988,2,1
1988,5,2
1988,7,3
1988,7,3
1988,3,0
1988,9,3
1988,5,1
1988,3,1
1988,2,1
1988,3,2
1988,5,4
1988,6,3
1988,7,1
1988,5,0
1988,9,0
1988,4,2
1988,8,5
1988,8,3
1988,6,3
1988,1,0
1988,5,1
1988,5,1
1988,2,0
1988,15,3
1988,7,5
1988,7,4
1988,5,3
1988,6,4
1988,6,2
1988,4,2
1988,8,4
1988,3,0
1988,13,5
1988,3,1
1988,9,5
1988,9,2
1988,7,4
1988,3,2
1988,6,4
1988,12,5
1988,9,7
1988,7,2
1988,4,1
1988,7,6
1988,4,3
1988,6,5
1988,7,3
1988,6,0
1988,7,4
1988,4,3
1988,3,1
1988,7,3
1988,5,0
1988,6,3
1988,6,1
1988,6,3
1988,6,3
1988,6,2
1988,2,1
1988,14,7
1988,3,0
1988,3,2
1988,3,0
1988,3,2
1988,6,3
1988,15,7
1988,11,3
1988,6,4
1988,5,0
1988,5,0
1988,3,1
1988,5,4
1988,6,4
1988,9,3
1988,5,3
1988,12,2
1988,5,4
1988,6,0
1988,3,2
1988,5,3
1988,14,7
1988,2,1
1988,5,4
1988,6,5
1988,4,3
1988,5,2
1988,2,1
1988,7,3
1988,3,2
1988,8,5
1988,7,2
1988,2,1
1988,6,2
1988,10,6
1988,7,6
1988,4,2
1988,5,4
1988,6,0
1988,4,2
1988,3,1
1988,2,1
1988,7,0
1988,9,0
1988,6,1
1988,8,3
1988,5,4
1988,3,1
1988,3,2
1988,6,2
1988,3,1
1988,3,2
1988,4,2
1988,5,1
1988,4,1
1988,6,2
1988,3,0
1988,5,3
1988,8,7
1988,4,3
1988,5,2
1988,4,1
1988,6,4
1988,2,0
1988,6,2
1988,5,4
1988,7,5
1988,11,5
1988,7,0
1988,5,2
1988,6,3
1988,4,3
1988,8,3
1988,5,3
1988,11,0
1988,5,3
1988,7,6
1988,10,3
1988,7,3
1988,4,1
1988,4,3
1988,7,3
1988,10,5
1988,7,2
1988,8,4
1988,5,2
1988,6,4
1988,4,1
1988,5,1
1988,4,1
1988,10,1
1988,4,2
1988,4,3
1988,11,0
1988,5,0
1988,8,0
1988,7,5
1988,4,1
1988,2,1
1988,6,3
1988,9,6
1988,6,0
1988,3,0
1988,7,5
1988,6,2
1988,9,5
1988,16,7
1988,2,1
1988,6,3
1988,5,4
1988,6,3
1988,10,9
1988,2,1
1988,9,2
1988,4,0
1988,2,1
1988,6,3
1988,7,0
1988,6,1
1988,8,2
1988,4,3
1988,6,1
1988,4,1
1988,6,0
1988,13,7
1988,6,4
1988,4,3
1988,4,3
1988,5,2
1988,5,4
1988,4,2
1988,5,1
1988,2,1
1988,9,8
1988,7,3
1988,7,2
1988,1,0
1988,7,2
1988,4,2
1988,3,2
1988,2,0
1988,8,7
1988,3,2
1988,5,3
1988,4,3
1988,6,0
1988,12,6
1988,2,1
1988,11,3
1988,11,0
1988,8,7
1988,5,4
1988,7,1
1988,2,1
1988,9,2
1988,9,3
1988,3,2
1988,6,5
1988,5,3
1988,5,1
1988,5,2
1988,4,0
1988,10,7
1988,6,1
1988,3,1
1988,8,2
1988,7,4
1988,11,3
1988,8,1
1988,5,4
1988,7,2
1988,5,3
1988,7,5
1988,2,1
1988,4,3
1988,7,6
1988,10,4
1988,3,2
1988,4,3
1988,13,1
1988,9,8
1988,2,1
1988,9,2
1988,5,0
1988,3,2
1988,5,4
1988,4,0
1988,5,1
1988,4,2
1988,5,3
1988,9,2
1988,3,1
1988,13,2
1988,11,6
1988,7,0
1988,7,4
1988,5,3
1988,5,1
1988,4,3
1988,3,2
1988,5,1
1988,3,0
1988,4,2
1988,5,4
1988,3,1
1988,6,4
1988,5,3
1988,4,1
1988,10,5
1988,4,3
1988,6,3
1988,3,1
1988,3,2
1988,9,0
1988,4,1
1988,8,6
1988,7,6
1988,4,2
1988,8,1
1988,4,2
1988,5,4
1988,3,2
1988,4,2
1988,7,3
1988,5,4
1988,2,0
1988,6,0
1988,7,1
1988,8,1
1988,7,3
1988,4,3
1988,5,2
1988,2,0
1988,8,5
1988,6,5
1988,10,7
1988,10,6
1988,3,2
1988,5,3
1988,4,0
1988,3,2
1988,7,1
1988,1,0
1988,4,2
1988,4,3
1988,4,2
1988,1,0
1988,4,1
1988,8,7
1988,8,2
1988,8,5
1988,4,3
1988,5,4
1988,5,3
1988,9,3
1988,9,4
1988,6,3
1988,6,3
1988,8,2
1988,4,2
1988,21,2
1988,2,1
1988,4,1
1988,7,5
1988,8,2
1988,3,2
1988,5,3
1988,5,0
1988,4,2
1988,5,4
1988,6,5
1988,7,2
1988,4,2
1988,2,1
1988,7,1
1988,8,2
1988,2,0
1988,7,5
1988,7,1
1988,3,1
1988,6,2
1988,9,8
1988,1,0
1988,6,3
1988,1,0
1988,7,5
1988,9,2
1988,3,1
1988,4,2
1988,3,1
1988,7,4
1988,6,4
1988,5,3
1988,1,0
1988,8,5
1988,4,2
1988,4,3
1988,3,2
1988,6,3
1988,5,2
1988,8,5
1988,7,3
1988,4,3
1988,7,6
1988,10,1
1988,7,4
1988,4,1
1988,8,2
1988,4,3
1988,3,2
1988,2,2
1988,6,1
1988,10,6
1988,10,1
1988,3,2
1988,7,2
1988,10,8
1988,4,0
1988,7,3
1988,9,6
1988,7,4
1988,3,0
1988,4,2
1988,4,1
1988,5,2
1988,3,1
1988,10,4
1988,5,4
1988,3,1
1988,6,5
1988,12,2
1988,6,1
1988,7,2
1988,7,2
1988,12,3
1988,8,3
1988,2,1
1988,6,1
1988,9,8
1988,4,1
1988,1,0
1988,6,4
1988,2,0
1988,5,0
1988,7,6
1988,3,1
1988,7,2
1988,4,2
1988,9,6
1988,9,6
1988,3,1
1988,11,2
1988,4,3
1988,6,4
1988,6,2
1988,9,5
1988,3,2
1988,9,7
1988,7,6
1988,4,0
1988,5,4
1988,12,5
1988,12,2
1988,3,2
1988,4,3
1988,3,2
1988,8,7
1988,6,1
1988,6,5
1988,6,1
1988,6,2
1988,3,1
1988,3,2
1988,2,0
1988,3,2
1988,6,4
1988,4,3
1988,7,4
1988,9,8
1988,2,1
1988,6,1
1988,4,1
1988,10,9
1988,5,4
1988,4,1
1988,5,3
1988,6,1
1988,5,1
1988,4,2
1988,4,2
1988,11,5
1988,5,4
1988,6,5
1988,7,4
1988,11,8
1988,4,1
1988,5,2
1988,3,2
1988,1,0
1988,7,6
1988,6,1
1988,6,2
1988,6,5
1988,3,2
1988,9,2
1988,10,8
1988,6,4
1988,6,1
1988,1,0
1988,6,0
1988,2,1
1988,5,3
1988,6,4
1988,4,2
1988,2,1
1988,5,0
1988,2,1
1988,6,5
1988,5,4
1988,3,2
1988,2,0
1988,3,2
1988,3,1
1988,5,1
1988,6,2
1988,1,0
1988,7,3
1988,2,1
1988,6,3
1988,3,2
1988,9,8
1988,3,2
1988,2,1
1988,8,4
1988,7,5
1988,5,1
1988,7,3
1988,6,5
1988,2,1
1988,9,8
1988,6,1
1988,12,2
1988,3,1
1988,4,1
1988,16,3
1988,10,7
1988,3,2
1988,5,4
1988,10,2
1988,4,1
1988,2,1
1988,3,2
1988,7,6
1988,5,2
1988,7,1
1988,6,1
1988,5,2
1988,4,3
1988,7,0
1988,3,2
1988,6,2
1988,6,4
1988,5,4
1988,4,2
1988,7,0
1988,3,2
1988,2,1
1988,5,3
1988,7,1
1988,3,1
1988,7,5
1988,1,0
1988,8,3
1988,5,3
1988,5,3
1988,8,7
1988,3,2
1988,15,14
1988,4,2
1988,3,0
1988,5,2
1988,3,1
1988,14,6
1988,2,1
1988,3,0
1988,3,2
1988,2,0
1988,2,1
1988,4,1
1988,5,0
1988,7,5
1988,12,4
1988,5,1
1988,6,2
1988,6,3
1988,6,1
1988,2,0
1988,2,1
1988,6,3
1988,8,5
1988,4,2
1988,3,2
1988,10,2
1988,5,3
1988,8,4
1988,3,1
1988,4,3
1988,7,2
1988,6,3
1988,4,1
1988,5,2
1988,7,2
1988,7,5
1988,1,0
1988,11,5
1988,10,2
1988,11,1
1988,2,0
1988,3,1
1988,3,2
1988,4,1
1988,13,10
1988,2,0
1988,8,3
1988,5,4
1988,4,3
1988,2,1
1988,6,5
1988,8,7
1988,8,3
1988,7,4
1988,3,1
1988,6,4
1988,4,2
1988,3,2
1988,4,2
1988,5,0
1988,11,6
1988,2,0
1988,2,1
1988,4,3
1988,3,2
1988,9,2
1988,4,1
1988,3,1
1988,6,5
1988,5,4
1988,3,1
1988,3,2
1988,7,5
1988,11,2
1988,4,1
1988,8,4
1988,7,6
1988,8,5
1988,9,3
1988,10,7
1988,6,4
1988,3,2
1988,3,1
1988,7,2
1988,7,5
1988,4,2
1988,5,3
1988,5,4
1988,5,3
1988,11,1
1988,7,2
1988,7,4
1988,4,1
1988,5,3
1988,5,3
1988,5,4
1988,7,2
1988,6,3
1988,3,0
1988,5,1
1988,12,7
1988,2,0
1988,5,1
1988,14,4
1988,7,4
1988,4,3
1988,4,2
1988,6,2
1988,11,5
1988,4,3
1988,7,2
1988,9,5
1988,3,2
1988,5,1
1988,5,2
1988,10,0
1988,1,0
1988,4,2
1988,4,1
1988,5,4
1988,3,2
1988,5,1
1988,4,3
1988,6,3
1988,8,1
1988,6,2
1988,5,1
1988,6,4
1988,6,0
1988,3,2
1988,10,8
1988,7,3
1988,2,1
1988,4,3
1988,8,3
1988,10,4
1988,5,0
1988,2,1
1988,2,1
1988,5,4
1988,6,5
1988,8,5
1988,5,0
1988,5,4
1988,1,0
1988,5,4
1988,6,5
1988,4,0
1988,6,5
1988,7,2
1988,4,3
1988,2,1
1988,9,6
1988,9,8
1988,6,0
1988,6,1
1988,1,0
1988,9,4
1988,6,3
1988,3,2
1988,8,3
1988,6,4
1988,4,0
1988,7,2
1988,4,0
1988,9,4
1988,4,3
1988,7,3
1988,5,2
1988,9,1
1988,6,4
1988,16,4
1988,12,3
1988,2,0
1988,5,0
1988,12,2
1988,6,2
1988,7,4
1988,5,1
1988,3,1
1988,1,0
1988,2,1
1988,7,4
1988,10,4
1988,18,6
1988,3,0
1988,6,0
1988,11,9
1988,9,6
1988,6,4
1988,11,0
1988,8,3
1988,2,0
1988,6,1
1988,15,4
1988,4,3
1988,4,2
1988,9,8
1988,2,1
1988,12,3
1988,4,1
1988,7,3
1988,1,0
1988,4,3
1988,6,3
1988,7,0
1988,5,4
1988,6,5
1988,4,1
1988,5,4
1988,15,6
1988,6,4
1988,7,5
1988,4,2
1988,6,2
1988,13,6
1988,3,0
1988,10,4
1988,7,2
1988,5,1
1988,11,7
1988,2,1
1988,9,6
1988,11,7
1988,5,0
1988,7,2
1988,2,1
1988,4,2
1988,4,0
1988,1,0
1988,10,1
1988,6,1
1988,4,3
1988,6,4
1988,4,2
1988,7,1
1988,9,1
1988,2,1
1988,5,4
1988,4,1
1988,2,1
1988,3,1
1988,7,6
1988,4,2
1988,5,4
1988,5,0
1988,5,3
1988,6,1
1988,7,4
1988,8,7
1988,2,0
1988,5,1
1988,3,2
1988,6,2
1988,10,4
1988,3,2
1988,7,5
1988,4,2
1988,2,1
1988,3,2
1988,9,5
1988,8,1
1988,5,4
1988,4,3
1988,2,1
1988,4,3
1988,6,2
1988,3,2
1988,5,4
1988,3,1
1988,5,0
1988,12,2
1988,4,2
1988,8,4
1988,1,0
1988,4,0
1988,2,1
1988,1,0
1988,6,3
1988,7,1
1988,7,3
1988,6,2
1988,7,3
1988,7,0
1988,9,2
1988,9,5
1988,6,3
1988,9,7
1988,7,1
1988,2,0
1988,6,5
1988,3,2
1988,5,3
1988,10,2
1988,6,2
1988,7,5
1988,5,4
1988,11,7
1988,7,2
1988,9,3
1988,5,1
1988,2,0
1988,9,1
1988,2,1
1988,7,0
1988,4,3
1988,4,3
1988,4,3
1988,7,2
1988,8,2
1988,7,6
1988,7,4
1988,6,4
1988,3,2
1988,2,1
1988,6,2
1988,5,2
1988,7,5
1988,5,3
1988,4,1
1988,6,1
1988,4,1
1988,7,6
1988,7,6
1988,4,3
1988,3,2
1988,8,5
1988,5,3
1988,5,1
1988,4,0
1988,4,2
1988,2,0
1988,4,3
1988,3,0
1988,7,2
1988,12,0
1988,4,1
1988,4,1
1988,6,5
1988,5,1
1988,8,6
1988,5,3
1988,5,0
1988,3,2
1988,3,1
1988,4,0
1988,2,1
1988,4,2
1988,13,2
1988,5,4
1988,12,3
1988,12,10
1988,2,1
1988,7,2
1988,6,5
1988,4,2
1988,5,3
1988,4,3
1988,5,3
1988,7,4
1988,5,0
1988,4,2
1988,3,2
1988,6,3
1988,6,1
1988,3,1
1988,9,6
1988,3,2
1988,3,2
1988,8,1
1988,2,1
1988,2,1
1988,6,0
1988,3,0
1988,5,2
1988,4,1
1988,4,1
1988,6,2
1988,1,0
1988,7,1
1988,8,6
1988,9,1
1988,6,4
1988,7,4
1988,4,2
1988,1,0
1988,7,5
1988,7,5
1988,9,3
1988,1,0
1988,4,2
1988,7,2
1988,4,1
1988,10,1
1988,6,4
1988,4,1
1988,3,1
1988,4,3
1988,6,3
1988,3,2
1988,4,2
1988,6,2
1988,5,2
1988,5,1
1988,3,2
1988,4,3
1988,5,0
1988,6,3
1988,4,1
1988,4,3
1988,7,6
1988,2,1
1988,6,5
1988,2,0
1988,10,0
1988,8,0
1988,7,4
1988,2,1
1988,7,3
1988,8,6
1988,5,4
1988,1,0
1988,7,4
1988,6,4
1988,10,1
1988,6,4
1988,2,1
1988,5,2
1988,6,5
1988,3,2
1988,5,2
1988,6,1
1988,3,2
1988,11,2
1988,6,4
1988,9,7
1988,17,0
1988,4,3
1988,3,2
1988,4,1
1988,5,4
1988,4,2
1988,5,2
1988,2,0
1988,7,2
1988,11,4
1988,3,0
1988,14,3
1988,4,3
1988,3,0
1988,7,5
1988,7,4
1988,6,2
1988,6,1
1988,7,3
1988,3,2
1988,8,3
1988,1,0
1988,3,1
1988,2,1
1988,3,2
1988,10,3
1988,3,2
1988,4,3
1988,1,0
1988,4,3
1988,4,3
1988,4,2
1988,7,2
1988,2,1
1988,5,4
1988,6,3
1988,9,8
1988,4,1
1988,5,4
1988,1,0
1988,4,1
1988,5,0
1988,5,1
1988,7,4
1988,4,3
1988,13,6
1988,2,1
1988,5,4
1988,2,1
1988,3,2
1988,1,0
1988,8,1
1988,7,4
1988,1,0
1988,14,6
1988,2,1
1988,3,2
1988,5,3
1988,5,2
1988,7,3
1988,5,2
1988,5,4
1988,4,3
1988,6,2
1988,7,4
1988,6,0
1988,6,5
1988,9,4
1988,1,0
1988,9,4
1988,3,2
1988,5,0
1988,6,0
1988,5,1
1988,6,2
1988,3,2
1988,9,3
1988,4,2
1988,4,2
1988,3,2
1988,8,7
1988,5,3
1988,5,4
1988,8,3
1988,5,3
1988,3,0
1988,7,4
1988,8,2
1988,4,1
1988,3,2
1988,6,1
1988,2,1
1988,8,6
1988,3,1
1988,6,5
1988,5,4
1988,14,2
1988,3,2
1988,5,1
1988,4,2
1988,6,4
1988,4,3
1988,4,0
1988,5,4
1988,2,1
1988,2,1
1988,9,1
1988,5,2
1988,2,0
1988,7,1
1988,1,0
1988,9,2
1988,4,1
1988,4,3
1988,4,2
1988,4,2
1988,7,5
1988,9,1
1988,2,0
1988,3,2
1988,7,1
1988,1,0
1988,4,1
1988,3,1
1988,9,2
1988,6,5
1988,5,3
1988,2,1
1988,10,3
1988,6,2
1988,3,0
1988,7,5
1988,9,4
1988,4,1
1988,3,1
1988,7,4
1988,7,2
1988,8,7
1988,5,4
1988,3,0
1988,5,1
1988,4,3
1988,3,0
1988,1,0
1988,5,4
1988,4,3
1988,7,5
1988,3,1
1988,7,4
1988,7,3
1988,3,1
1988,3,2
1988,11,0
1988,12,3
1988,9,4
1988,6,3
1988,6,4
1988,4,3
1988,4,2
1988,6,2
1988,7,2
1988,9,4
1988,6,5
1988,2,0
1988,8,5
1988,3,2
1988,10,2
1988,4,0
1988,6,5
1988,5,4
1988,2,0
1988,10,3
1988,5,3
1988,6,5
1988,4,2
1988,4,3
1988,3,2
1988,5,3
1988,4,0
1988,7,3
1988,5,4
1988,4,3
1988,7,2
1988,1,0
1988,5,4
1988,6,5
1988,3,1
1988,7,1
1988,12,3
1988,11,10
1988,4,1
1988,13,2
1988,7,4
1988,5,4
1988,9,1
1988,7,2
1988,6,0
1988,6,4
1988,5,1
1988,10,3
1988,3,2
1988,3,2
1988,6,3
1988,5,4
1988,6,1
1988,1,0
1988,8,5
1988,5,1
1988,1,0
1988,9,3
1988,6,5
1988,4,3
1988,5,0
1988,7,4
1988,6,2
1988,3,1
1988,3,2
1988,5,4
1988,3,1
1988,5,4
1988,7,1
1988,2,0
1988,4,2
1988,9,8
1988,10,9
1988,3,2
1988,5,4
1988,3,2
1988,5,3
1988,4,3
1988,3,0
1988,2,1
1988,3,2
1988,6,2
1988,1,0
1988,5,2
1988,5,4
1988,3,0
1988,2,1
1988,1,0
1988,2,1
1988,3,0
1988,7,3
1988,14,1
1988,2,1
1988,7,4
1988,6,2
1988,6,5
1988,4,3
1988,4,2
1988,6,0
1988,8,5
1988,2,1
1988,8,5
1988,7,4
1988,9,1
1988,2,0
1988,9,7
1988,5,4
1988,11,1
1988,5,3
1988,6,3
1988,5,0
1988,3,2
1988,10,4
1988,7,1
1988,3,2
1988,5,2
1988,5,1
1988,15,9
1988,3,2
1988,4,0
1988,10,3
1988,6,5
1988,5,0
1988,3,2
1988,5,3
1988,5,4
1988,3,2
1988,8,4
1988,6,3
1988,2,0
1988,1,0
1988,3,2
1988,4,2
1988,4,3
1988,5,2
1988,4,3
1988,3,1
1988,9,3
1988,2,1
1988,2,1
1988,6,1
1988,5,1
1988,12,0
1988,7,6
1988,6,2
1988,5,1
1988,5,4
1988,5,4
1988,4,2
1988,6,2
1988,4,2
1988,8,5
1988,7,1
1988,11,6
1988,4,0
1988,10,9
1988,8,7
1988,5,1
1988,6,4
1988,2,1
1988,4,2
1988,1,0
1988,6,5
1988,3,0
1988,10,5
1988,8,3
1988,4,3
1988,7,3
1988,9,7
1988,4,2
1988,6,3
1988,2,1
1988,5,4
1988,6,3
1988,6,5
1988,4,3
1988,5,1
1988,3,2
1988,4,0
1988,7,2
1988,9,3
1988,8,4
1988,1,0
1988,5,1
1988,1,0
1988,3,1
1988,7,5
1989,5,4
1989,2,1
1989,4,3
1989,3,2
1989,6,4
1989,8,4
1989,5,3
1989,9,2
1989,4,2
1989,4,0
1989,5,4
1989,10,3
1989,6,5
1989,8,3
1989,6,2
1989,2,1
1989,12,2
1989,11,1
1989,12,4
1989,4,3
1989,8,4
1989,3,0
1989,3,1
1989,4,3
1989,6,4
1989,3,2
1989,3,0
1989,3,2
1989,7,1
1989,11,3
1989,5,4
1989,8,3
1989,4,1
1989,3,2
1989,3,2
1989,2,1
1989,10,3
1989,9,8
1989,8,3
1989,4,2
1989,7,1
1989,10,9
1989,6,1
1989,6,5
1989,4,3
1989,5,3
1989,7,3
1989,7,0
1989,5,2
1989,2,1
1989,6,5
1989,11,1
1989,7,4
1989,5,4
1989,5,3
1989,6,2
1989,3,2
1989,5,4
1989,13,5
1989,8,6
1989,8,1
1989,4,3
1989,4,2
1989,3,2
1989,4,2
1989,8,3
1989,9,1
1989,5,4
1989,2,1
1989,15,3
1989,5,2
1989,4,0
1989,3,0
1989,6,4
1989,8,0
1989,6,5
1989,8,3
1989,7,6
1989,5,2
1989,7,4
1989,7,1
1989,14,0
1989,6,5
1989,11,6
1989,8,6
1989,5,4
1989,5,3
1989,6,2
1989,4,3
1989,3,2
1989,8,3
1989,10,6
1989,5,0
1989,5,4
1989,8,1
1989,5,3
1989,9,1
1989,3,2
1989,3,1
1989,6,3
1989,5,0
1989,3,1
1989,9,1
1989,5,0
1989,3,0
1989,6,1
1989,4,2
1989,4,2
1989,4,1
1989,7,4
1989,7,4
1989,4,2
1989,8,4
1989,8,5
1989,9,5
1989,3,0
1989,3,2
1989,6,4
1989,7,6
1989,6,5
1989,7,5
1989,9,4
1989,12,4
1989,7,4
1989,4,1
1989,5,1
1989,9,2
1989,10,5
1989,3,1
1989,6,4
1989,6,3
1989,1,0
1989,3,2
1989,3,2
1989,9,6
1989,4,3
1989,9,4
1989,10,0
1989,15,8
1989,2,1
1989,5,3
1989,5,4
1989,5,0
1989,7,2
1989,6,1
1989,5,3
1989,6,4
1989,3,0
1989,7,2
1989,8,1
1989,7,2
1989,3,2
1989,2,1
1989,5,2
1989,9,0
1989,4,2
1989,7,4
1989,9,8
1989,5,3
1989,6,2
1989,2,0
1989,5,4
1989,6,0
1989,11,2
1989,7,1
1989,4,2
1989,4,3
1989,6,5
1989,7,2
1989,8,4
1989,3,2
1989,7,5
1989,5,1
1989,4,2
1989,4,3
1989,3,0
1989,3,2
1989,4,2
1989,4,3
1989,7,5
1989,2,0
1989,5,2
1989,5,2
1989,7,2
1989,4,3
1989,4,3
1989,9,4
1989,5,2
1989,7,1
1989,7,4
1989,11,1
1989,6,5
1989,2,1
1989,10,6
1989,6,3
1989,5,3
1989,7,0
1989,8,2
1989,8,4
1989,3,2
1989,1,0
1989,4,1
1989,7,3
1989,1,0
1989,3,1
1989,6,3
1989,4,3
1989,4,2
1989,5,1
1989,5,4
1989,5,4
1989,3,1
1989,4,3
1989,5,2
1989,3,0
1989,10,0
1989,10,6
1989,5,0
1989,11,3
1989,2,0
1989,4,1
1989,9,4
1989,5,2
1989,7,6
1989,4,2
1989,6,4
1989,9,3
1989,3,2
1989,6,3
1989,1,0
1989,5,4
1989,5,4
1989,5,2
1989,8,4
1989,11,0
1989,8,1
1989,11,7
1989,5,2
1989,5,3
1989,10,4
1989,3,1
1989,4,0
1989,6,1
1989,4,1
1989,2,1
1989,1,0
1989,4,0
1989,5,4
1989,1,0
1989,3,2
1989,5,3
1989,12,0
1989,2,1
1989,7,6
1989,3,1
1989,6,5
1989,6,5
1989,6,1
1989,3,1
1989,3,1
1989,3,1
1989,10,3
1989,3,2
1989,9,4
1989,6,1
1989,1,0
1989,8,1
1989,10,1
1989,9,0
1989,8,1
1989,9,7
1989,3,1
1989,2,1
1989,11,5
1989,7,6
1989,3,1
1989,7,3
1989,10,4
1989,3,0
1989,1,0
1989,6,3
1989,4,3
1989,4,3
1989,4,1
1989,8,2
1989,3,2
1989,4,3
1989,8,5
1989,5,4
1989,5,1
1989,9,7
1989,8,0
1989,4,3
1989,1,0
1989,1,0
1989,2,0
1989,2,1
1989,5,2
1989,7,2
1989,4,3
1989,2,1
1989,7,3
1989,7,6
1989,9,6
1989,5,3
1989,11,1
1989,4,3
1989,6,0
1989,13,6
1989,5,3
1989,11,1
1989,3,1
1989,1,0
1989,19,6
1989,6,0
1989,4,3
1989,4,3
1989,6,1
1989,4,2
1989,5,3
1989,7,2
1989,8,3
1989,8,5
1989,7,1
1989,7,0
1989,6,4
1989,12,4
1989,7,1
1989,4,0
1989,2,0
1989,8,4
1989,6,2
1989,7,2
1989,3,2
1989,4,1
1989,2,0
1989,6,3
1989,4,3
1989,6,5
1989,6,4
1989,5,4
1989,5,3
1989,5,4
1989,3,1
1989,3,2
1989,11,7
1989,3,2
1989,3,0
1989,12,0
1989,5,4
1989,3,2
1989,4,0
1989,6,3
1989,7,6
1989,7,5
1989,3,2
1989,5,3
1989,5,4
1989,5,3
1989,6,1
1989,7,0
1989,4,2
1989,4,2
1989,3,1
1989,2,1
1989,6,5
1989,7,0
1989,5,2
1989,6,3
1989,1,0
1989,5,4
1989,13,3
1989,7,4
1989,3,0
1989,2,1
1989,4,2
1989,9,0
1989,5,3
1989,9,5
1989,6,2
1989,5,4
1989,12,1
1989,5,4
1989,8,2
1989,7,1
1989,5,0
1989,4,2
1989,5,0
1989,3,1
1989,5,1
1989,6,1
1989,4,2
1989,9,2
1989,13,2
1989,10,1
1989,3,0
1989,4,1
1989,6,2
1989,5,1
1989,3,1
1989,10,1
1989,5,3
1989,4,3
1989,4,2
1989,3,1
1989,4,2
1989,7,2
1989,4,3
1989,3,2
1989,3,2
1989,12,2
1989,3,2
1989,4,3
1989,11,4
1989,10,1
1989,3,1
1989,6,2
1989,6,3
1989,8,3
1989,6,5
1989,9,6
1989,5,2
1989,6,3
1989,4,3
1989,6,5
1989,5,4
1989,2,0
1989,3,1
1989,2,1
1989,4,3
1989,3,0
1989,10,2
1989,5,0
1989,8,2
1989,6,1
1989,3,1
1989,4,1
1989,10,8
1989,4,3
1989,14,6
1989,1,0
1989,5,4
1989,4,3
1989,2,0
1989,8,3
1989,3,2
1989,8,5
1989,5,0
1989,8,3
1989,3,2
1989,13,1
1989,2,1
1989,4,3
1989,5,1
1989,4,3
1989,2,1
1989,9,0
1989,5,2
1989,5,2
1989,4,3
1989,3,2
1989,4,3
1989,12,2
1989,5,3
1989,4,0
1989,6,5
1989,6,5
1989,3,1
1989,3,2
1989,7,2
1989,9,7
1989,8,1
1989,3,2
1989,6,5
1989,7,6
1989,4,3
1989,5,0
1989,8,7
1989,5,2
1989,13,5
1989,5,0
1989,10,7
1989,4,3
1989,8,3
1989,9,6
1989,8,2
1989,6,3
1989,4,0
1989,5,4
1989,3,2
1989,6,5
1989,4,3
1989,6,0
1989,3,2
1989,5,2
1989,6,2
1989,9,5
1989,6,5
1989,4,3
1989,5,3
1989,4,1
1989,3,1
1989,9,3
1989,2,0
1989,7,4
1989,9,5
1989,4,2
1989,3,2
1989,8,2
1989,3,0
1989,8,0
1989,3,2
1989,8,2
1989,5,1
1989,5,3
1989,11,1
1989,2,1
1989,6,3
1989,6,4
1989,19,3
1989,1,0
1989,7,3
1989,5,4
1989,3,2
1989,3,0
1989,3,2
1989,2,0
1989,12,9
1989,9,3
1989,4,2
1989,5,4
1989,6,2
1989,6,1
1989,6,1
1989,7,2
1989,17,5
1989,3,1
1989,10,6
1989,3,1
1989,5,1
1989,7,3
1989,4,1
1989,6,2
